cmake_minimum_required(VERSION 3.15)

project(wbs_kernel VERSION 0.1)
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_mode_boneenvelope.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_input.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_convert_node.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_mode_boneroll.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_convert_mesh.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_convert_particle.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_convert_tracking.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_ops.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_mode_tosphere.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_convert_mball.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_mode_bend.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_mode_vert_slide.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_convert_armature.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_mode_gpshrinkfatten.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_convert_sculpt.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_convert_action.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_convert_cursor.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/editors/transform/transform_mode_timeslide.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/avi/intern/avi_rgb.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/avi/intern/avi_codecs.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/avi/intern/avi_rgb32.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/avi/intern/avi_endian.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/avi/intern/avi_mjpeg.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/avi/intern/avi_options.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/avi/intern/avi.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/TransformReader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/ArmatureExporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/Materials.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/ErrorHandler.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/ImageExporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/BCAnimationCurve.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/LightExporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/collada_utils.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/MaterialExporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/TransformWriter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/ImportSettings.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/AnimationExporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/BCSampleData.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/MeshImporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/DocumentExporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/ExtraTags.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/BCAnimationSampler.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/BlenderContext.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/ExtraHandler.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/ArmatureImporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/ExportSettings.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/SceneExporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/GeometryExporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/collada.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/AnimationClipExporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/EffectExporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/CameraExporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/InstanceWriter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/DocumentImporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/collada_internal.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/AnimationImporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/ControllerExporter.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/BCMath.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/collada/SkinInfo.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/usd/intern/usd_writer_abstract.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/usd/intern/usd_writer_metaball.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/usd/intern/usd_writer_mesh.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/usd/intern/usd_capi.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/usd/intern/usd_writer_transform.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/usd/intern/usd_writer_hair.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/usd/intern/usd_hierarchy_iterator.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/usd/intern/usd_writer_light.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/usd/intern/abstract_hierarchy_iterator.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/usd/intern/usd_writer_camera.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_writer_hair.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_reader_nurbs.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_writer_object.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_writer_nurbs.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_util.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_writer_mball.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_writer_points.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_reader_object.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_reader_points.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_reader_mesh.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_exporter.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/alembic_capi.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_writer_archive.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_writer_camera.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_writer_transform.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_writer_curves.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_customdata.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_reader_curves.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_writer_mesh.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_reader_archive.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_reader_camera.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/io/alembic/intern/abc_reader_transform.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/subdiv_displacement_multires.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/CCGSubSurf_opensubdiv.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/constraint.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/gpencil.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/CCGSubSurf_opensubdiv_converter.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/multires_subdiv.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/armature.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/hair.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/studiolight.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/cachefile.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/colorband.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/deform.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/pbvh_bmesh.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/fcurve.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/bvhutils.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/armature_update.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/rigidbody.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/mesh_runtime.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/writeffmpeg.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/curve.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/displist_tangent.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/writeavi.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/workspace.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/blender_copybuffer.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/object.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/speaker.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/tracking_util.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/lib_remap.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/subdiv_converter_mesh.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/softbody.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/boids.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/idprop.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/subsurf_ccg.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/particle.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/blender_user_menu.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/mesh_remesh_voxel.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/layer_utils.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/main_idmap.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/lib_query.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/report.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/subdiv_mesh.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/tracking.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/ipo.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/movieclip.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/kelvinlet.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/volume_render.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/mesh_convert.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/modifier.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/collection.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/customdata_file.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/keyconfig.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/screen.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/effect.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/bpath.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/editmesh.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/cloth.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/volume.cc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/texture.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/font.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/world.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/editlattice.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/outliner_treehash.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/sequencer.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/DerivedMesh.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/lattice.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/scene.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/addon.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/pbvh.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/curveprofile.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/editmesh_cache.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/multires.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/blenkernel/intern/nla.c"
